AddStaticVehicleEx(563,-141.3994100,1125.3994100,20.5000000,0.0000000,245,245,15); //Raindance
AddStaticVehicleEx(447,-126.8000000,1125.4000200,19.9000000,0.0000000,32,32,15); //Seasparrow
AddStaticVehicleEx(447,-113.6000000,1125.8000500,19.9000000,0.0000000,32,32,15); //Seasparrow
AddStaticVehicleEx(476,-18.8000000,1123.6999500,36.1000000,270.0000000,215,142,15); //Rustler
AddStaticVehicleEx(476,-8.6000000,1123.6999500,36.1000000,270.0000000,215,142,15); //Rustler
AddStaticVehicleEx(476,-32.2000000,1123.8000500,36.1000000,270.0000000,215,142,15); //Rustler
AddStaticVehicleEx(470,-178.8999900,1113.0999800,19.6000000,0.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-173.6000100,1112.9000200,19.6000000,0.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-169.0000000,1113.0000000,19.6000000,0.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-164.3000000,1113.1999500,19.6000000,0.0000000,95,10,15); //Patriot
AddStaticVehicleEx(424,-183.2000000,1114.6999500,19.6000000,0.0000000,132,4,15); //BF Injection
AddStaticVehicleEx(424,-183.3000000,1137.4000200,19.6000000,0.0000000,132,4,15); //BF Injection
AddStaticVehicleEx(470,-166.2000000,1127.8000500,19.6000000,80.0000000,95,10,15); //Patriot
AddStaticVehicleEx(470,-166.3999900,1123.6999500,19.6000000,79.9970000,95,10,15); //Patriot
AddStaticVehicleEx(470,-166.7000000,1119.8000500,19.6000000,79.9970000,95,10,15); //Patriot
AddStaticVehicleEx(554,-77.3000000,1079.4000200,19.9000000,0.0000000,93,27,15); //Yosemite
AddStaticVehicleEx(554,-80.7000000,1079.4000200,19.9000000,0.0000000,93,27,15); //Yosemite
AddStaticVehicleEx(554,-83.9000000,1079.4000200,19.9000000,0.0000000,93,27,15); //Yosemite
AddStaticVehicleEx(554,-86.9000000,1079.1999500,19.9000000,0.0000000,93,27,15); //Yosemite
AddStaticVehicleEx(469,-114.9000000,1079.4000200,19.8000000,8.0000000,245,245,15); //Sparrow
AddStaticVehicleEx(513,-205.3000000,1213.0999800,20.5000000,90.0000000,66,31,15); //Stunt
AddStaticVehicleEx(513,-205.6000100,1224.5000000,20.5000000,90.0000000,66,31,15); //Stunt
AddStaticVehicleEx(497,-90.0996100,1125.0996100,22.5000000,0.0000000,-1,-1,15); //Police Maverick
AddStaticVehicleEx(461,-77.3000000,1221.9000200,19.4000000,0.0000000,32,32,15); //PCJ-600
AddStaticVehicleEx(461,-79.8000000,1221.9000200,19.4000000,0.0000000,32,32,15); //PCJ-600
AddStaticVehicleEx(461,-81.9000000,1221.8000500,19.4000000,0.0000000,32,32,15); //PCJ-600
AddStaticVehicleEx(522,-98.6000000,1221.8000500,19.4000000,0.0000000,109,122,15); //NRG-500
AddStaticVehicleEx(522,-101.1000000,1222.0000000,19.4000000,0.0000000,109,122,15); //NRG-500
AddStaticVehicleEx(522,-96.2000000,1221.5999800,19.4000000,0.0000000,109,122,15); //NRG-500
AddStaticVehicleEx(432,-143.3999900,1176.1999500,19.8000000,0.0000000,95,10,15); //Rhino
AddStaticVehicleEx(432,-130.3000000,1176.4000200,19.8000000,0.0000000,95,10,15); //Rhino
AddStaticVehicleEx(432,-172.6000100,1175.5999800,19.8000000,0.0000000,95,10,15); //Rhino
AddStaticVehicleEx(432,-159.8999900,1175.6999500,19.8000000,0.0000000,95,10,15); //Rhino
AddStaticVehicleEx(431,-53.0000000,1174.8000500,19.8000000,90.0000000,125,98,15); //Bus
AddStaticVehicleEx(431,-52.4000000,1170.0999800,19.8000000,90.0000000,125,98,15); //Bus
AddStaticVehicleEx(431,-37.5996100,1170.7998000,19.7000000,90.0000000,125,98,15); //Bus
AddStaticVehicleEx(431,-37.3000000,1165.1999500,19.7000000,90.0000000,125,98,15); //Bus
AddStaticVehicleEx(578,-16.6000000,1180.0999800,20.1000000,0.0000000,245,245,15); //DFT-30
AddStaticVehicleEx(578,-24.3000000,1180.0000000,20.1000000,0.0000000,245,245,15); //DFT-30
AddStaticVehicleEx(523,-145.0996100,1220.2998000,19.4300000,186.0000000,-1,-1,15); //HPV1000
AddStaticVehicleEx(523,-141.5000000,1220.2998000,19.4300000,180.0000000,-1,-1,15); //HPV1000
AddStaticVehicleEx(523,-138.0000000,1220.8994100,19.4300000,180.0000000,-1,-1,15); //HPV1000
AddStaticVehicleEx(520,-47.2000000,1222.1999500,20.3000000,180.0000000,-1,-1,15); //Hydra
AddStaticVehicleEx(520,-5.3000000,1221.0000000,20.3000000,180.0000000,-1,-1,15); //Hydra
AddStaticVehicleEx(520,-23.3000000,1221.0999800,20.3000000,180.0000000,-1,-1,15); //Hydra
AddStaticVehicleEx(425,28.2000000,1221.9000200,20.2000000,180.0000000,95,10,15); //Hunter
AddStaticVehicleEx(425,12.0000000,1222.0000000,20.2000000,180.0000000,95,10,15); //Hunter
AddStaticVehicleEx(497,-1.9000000,1114.0999800,20.1000000,0.0000000,-1,-1,15); //Police Maverick
AddStaticVehicleEx(497,16.3000000,1113.3000500,20.1000000,0.0000000,-1,-1,15); //Police Maverick
AddStaticVehicleEx(563,-2.5000000,1124.9000200,20.7000000,180.0000000,245,245,15); //Raindance
AddStaticVehicleEx(563,16.1000000,1124.9000200,20.7000000,180.0000000,245,245,15); //Raindance
AddStaticVehicleEx(447,-745.2000100,1440.9000200,16.4000000,0.0000000,32,32,15); //Seasparrow
AddStaticVehicleEx(447,-714.5000000,1439.8000500,18.6000000,0.0000000,32,32,15); //Seasparrow
AddStaticVehicleEx(520,-821.7999900,1429.4000200,14.9000000,0.0000000,-1,-1,15); //Hydra
AddStaticVehicleEx(520,-799.4000200,1428.9000200,14.9000000,0.0000000,-1,-1,15); //Hydra
AddStaticVehicleEx(520,-778.5000000,1429.0000000,14.9000000,0.0000000,-1,-1,15); //Hydra
AddStaticVehicleEx(425,-778.2999900,1442.9000200,14.9000000,178.0000000,95,10,15); //Hunter
AddStaticVehicleEx(425,-799.0000000,1443.5999800,14.9000000,177.9950000,95,10,15); //Hunter
AddStaticVehicleEx(425,-820.5999800,1444.5000000,15.1000000,177.9950000,95,10,15); //Hunter
AddStaticVehicleEx(417,-650.5999800,1387.9000200,0.0000000,0.0000000,-1,-1,15); //Leviathan
AddStaticVehicleEx(432,-827.2000100,1599.6999500,27.2000000,276.2460000,95,10,15); //Rhino
AddStaticVehicleEx(432,-826.5996100,1588.2998000,27.2000000,276.2460000,95,10,15); //Rhino
AddStaticVehicleEx(432,-793.7999900,1604.0999800,27.2000000,94.2460000,95,10,15); //Rhino
